512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576
0.023,0.025,0.005,0.009,0.036,0.731,40.515,114.855,327.055,1026.425,2847.275,6798.635
0.083,0.035,0.003,0.005,0.002,6.731,41.745,122.215,601.215,1707.815,3479.255,7304.335
0.008,0.035,0.0,0.027,0.014,0.395,47.225,194.065,606.515,1736.835,3526.005,7457.755
0.044,0.006,0.006,0.087,0.014,1.725,48.475,208.825,735.835,1739.445,3578.845,7487.285
0.044,0.016,0.0,0.006,0.019,3.335,50.285,224.445,753.655,1739.645,3663.665,7512.225
0.044,0.0,0.001,0.001,0.024,4.405,63.395,234.245,755.235,1740.675,3664.525,7538.105
0.007,0.006,0.003,0.021,0.011,4.655,78.145,244.435,781.255,1742.735,3677.005,7546.655
0.017,0.077,0.014,0.011,0.007,4.865,80.575,298.255,785.525,1767.815,3693.475,7553.395
0.038,0.007,0.012,0.006,0.021,4.985,81.775,299.825,787.845,1770.665,3695.365,7556.175
0.005,0.0,0.012,0.007,0.021,5.615,83.705,302.375,818.665,1774.255,3699.385,7560.325
0.019,0.01,0.034,0.0,0.002,6.385,84.505,309.375,824.365,1774.755,3712.215,7570.685
0.0,0.081,0.0,0.002,0.008,6.505,85.475,312.415,826.885,1780.095,3712.995,7571.925
0.006,0.411,0.014,0.005,0.004,6.905,85.725,328.535,842.475,1781.245,3721.495,7582.135
0.001,0.831,0.014,0.002,0.015,6.955,86.515,335.045,845.265,1790.835,3724.485,7582.505
0.013,1.001,1.051,0.0,0.013,7.415,86.905,335.325,852.615,1793.015,3727.225,7586.475
0.005,1.191,1.151,0.004,0.521,8.255,86.905,338.695,859.945,1800.135,3730.275,7594.295
0.014,1.201,1.541,0.002,0.831,9.225,87.385,365.315,861.325,1801.315,3732.005,7597.735
0.011,1.281,1.721,0.201,0.981,9.235,87.925,366.495,864.225,1807.645,3743.705,7600.145
0.0,1.301,1.991,0.301,1.041,10.905,88.115,368.985,865.455,1808.215,3752.295,7601.905
0.001,1.431,2.131,0.341,1.271,12.305,88.305,370.715,873.605,1812.325,3761.585,7602.845
0.01,1.701,2.441,0.361,1.611,14.465,90.165,374.965,874.915,1814.555,3764.635,7603.995
0.002,2.081,2.461,1.161,1.701,16.555,92.545,397.715,876.235,1815.715,3768.095,7604.655
0.001,2.161,2.761,1.521,1.721,31.655,93.985,398.695,887.695,1818.845,3768.365,7604.735
0.002,2.201,2.911,1.651,1.921,32.585,114.715,401.165,887.925,1825.365,3770.125,7619.275
0.011,2.361,3.261,1.751,1.991,32.615,115.325,401.745,888.555,1833.985,3770.255,7621.495
0.371,2.481,3.321,1.971,2.281,32.635,115.705,402.155,889.465,1837.905,3770.715,7625.425
0.751,2.571,3.421,2.091,2.321,32.655,116.935,404.425,889.995,1840.175,3771.675,7636.575
0.811,2.611,3.621,2.421,2.401,32.715,118.575,405.705,890.315,1846.765,3775.745,7639.565
0.831,2.681,3.631,2.871,2.661,32.785,122.535,406.115,891.335,1848.475,3776.515,7640.245
0.951,3.131,3.781,2.991,2.951,32.995,124.515,407.615,894.905,1848.475,3779.575,7644.145
1.441,3.151,3.791,3.051,3.141,33.855,125.365,407.835,895.955,1849.315,3779.705,7646.315
1.511,3.181,3.871,3.101,3.221,36.595,125.705,408.375,896.225,1850.865,3780.455,7653.455
1.541,3.251,3.961,3.141,3.221,36.645,127.735,408.655,898.175,1851.645,3785.515,7656.215
1.561,3.321,4.101,3.191,3.331,36.835,127.805,408.845,899.025,1854.005,3791.135,7656.705
1.561,3.471,4.161,3.231,3.421,36.895,128.285,410.515,899.295,1854.225,3791.665,7659.325
1.691,3.501,4.161,3.301,3.651,36.915,128.785,410.525,899.675,1854.355,3792.485,7660.315
1.701,3.711,4.201,3.321,3.771,37.105,129.915,410.905,900.315,1854.705,3797.815,7660.355
1.771,3.731,4.271,3.381,3.791,37.475,131.555,412.025,900.575,1854.875,3799.575,7663.935
1.811,3.771,4.331,3.481,3.821,37.695,131.585,412.585,900.945,1855.735,3799.915,7666.115
1.841,3.831,4.461,3.491,3.921,37.715,131.875,414.405,904.055,1860.295,3801.215,7666.695
1.841,3.951,4.631,3.571,3.931,37.775,131.975,416.535,904.395,1860.975,3808.145,7667.065
1.891,4.011,4.661,3.921,3.941,37.855,132.725,426.515,908.105,1861.625,3809.445,7675.945
2.001,4.061,4.711,4.011,4.031,38.365,132.835,429.625,908.155,1866.555,3810.885,7676.465
2.031,4.081,4.731,4.101,4.031,38.805,133.045,435.055,913.705,1867.615,3811.025,7676.485
2.121,4.081,4.771,4.141,4.031,39.305,134.865,435.255,914.265,1872.295,3813.195,7677.575
2.131,4.121,4.791,4.411,4.121,39.345,137.475,438.585,916.365,1877.145,3814.425,7680.135
2.181,4.331,4.811,4.501,4.331,39.395,143.195,438.695,916.495,1877.975,3815.685,7681.975
2.211,4.381,4.891,4.601,4.401,39.535,149.985,439.355,916.775,1880.925,3817.265,7683.035
2.281,4.401,4.961,4.631,4.411,39.725,153.515,439.805,918.895,1881.845,3819.225,7684.155
2.431,4.431,5.011,4.641,4.571,39.885,154.015,440.485,920.945,1881.895,3821.135,7684.335
2.461,4.441,5.291,4.641,4.651,39.965,157.735,441.455,922.325,1882.505,3824.355,7685.505
2.491,4.521,5.371,4.701,4.661,39.995,159.555,441.505,923.725,1882.895,3824.465,7686.835
2.531,4.711,5.671,4.811,4.681,40.125,164.805,441.765,924.175,1884.125,3824.855,7688.895
2.721,4.801,5.731,4.871,4.741,40.765,165.535,441.935,924.705,1884.685,3826.425,7689.175
2.761,4.951,5.771,4.911,4.771,40.885,167.335,442.635,925.235,1885.555,3830.515,7692.085
2.791,5.001,5.781,4.941,4.831,40.985,168.045,442.815,925.905,1886.145,3831.855,7692.275
2.791,5.011,5.841,5.091,4.961,41.115,172.285,442.965,926.505,1887.795,3832.485,7693.245
2.911,5.151,5.921,5.181,5.101,41.115,192.245,443.665,926.975,1889.885,3833.735,7695.765
2.951,5.221,6.111,5.231,5.171,41.195,195.745,443.885,927.095,1889.895,3833.905,7696.455
2.981,5.351,6.151,5.241,5.311,41.785,197.795,444.385,927.465,1892.935,3834.535,7696.585
3.051,5.401,6.281,5.311,5.341,41.895,200.125,446.035,927.495,1895.145,3836.335,7696.645
3.071,5.531,6.281,5.451,5.491,41.965,200.225,446.275,927.775,1897.675,3836.705,7696.945
3.131,5.551,6.301,5.561,5.511,42.045,202.685,449.685,928.335,1900.075,3838.915,7697.435
3.181,5.621,6.311,5.581,5.611,42.085,203.505,452.135,928.345,1900.805,3839.915,7700.385
3.201,5.631,6.321,5.611,5.711,42.115,204.465,453.745,928.505,1903.095,3841.665,7704.425
3.261,5.851,6.391,5.711,5.751,42.185,204.815,455.125,929.415,1903.125,3841.755,7705.525
3.541,5.861,6.481,5.731,5.811,42.255,204.815,459.055,929.845,1906.795,3841.845,7706.405
3.571,5.891,6.491,5.731,5.821,42.295,206.255,463.975,932.385,1909.335,3842.815,7708.155
3.631,5.891,6.491,5.781,5.831,42.325,208.755,464.815,932.515,1919.585,3844.035,7708.735
3.711,5.951,6.491,5.781,5.861,42.365,210.485,468.115,933.245,1920.145,3845.555,7712.425
3.731,5.951,6.501,5.791,5.921,42.465,210.685,468.215,934.915,1927.265,3846.145,7712.655
3.831,6.001,6.531,5.851,6.001,42.655,213.285,468.315,942.155,1927.645,3846.335,7721.745
3.871,6.001,6.621,5.921,6.041,42.775,214.445,471.725,942.885,1928.035,3847.455,7721.785
3.931,6.011,6.671,6.011,6.051,42.875,215.955,472.845,943.555,1928.655,3848.375,7722.415
4.001,6.061,6.871,6.031,6.241,42.885,218.395,474.325,948.265,1929.205,3849.985,7723.145
4.051,6.111,6.881,6.051,6.241,42.995,218.885,476.165,950.775,1930.395,3851.575,7726.615
4.101,6.121,6.921,6.051,6.421,43.035,222.805,477.175,952.475,1930.485,3851.635,7728.455
4.161,6.121,6.951,6.061,6.601,43.105,230.725,477.195,958.605,1930.565,3851.645,7731.285
4.251,6.141,7.091,6.081,6.601,43.155,238.245,477.675,961.545,1930.725,3854.225,7732.685
4.321,6.201,7.201,6.261,6.791,43.165,239.675,478.755,962.465,1933.625,3855.505,7733.765
4.371,6.331,7.241,6.261,6.801,43.425,240.135,479.455,962.545,1940.285,3863.615,7739.625
4.421,6.341,7.301,6.271,6.841,43.665,243.225,479.805,962.655,1954.585,3877.255,7739.685
4.441,6.361,7.321,6.291,6.901,43.685,243.405,494.585,963.755,1955.845,3885.265,7741.255
4.451,6.371,7.331,6.291,6.951,43.695,246.345,494.765,964.975,1957.805,3895.855,7741.345
4.531,6.421,7.351,6.351,6.961,43.925,248.245,502.535,966.315,1958.495,3899.815,7750.415
4.601,6.441,7.391,6.441,7.071,43.945,252.935,505.615,966.805,1960.215,3907.575,7753.405
4.701,6.551,7.491,6.571,7.071,43.965,256.365,507.535,970.115,1966.695,3921.515,7765.765
4.751,6.641,7.501,6.571,7.111,43.975,265.705,507.845,981.725,1969.335,3924.025,7766.725
4.851,6.771,7.511,6.591,7.111,43.975,277.575,509.835,991.525,1973.835,3928.895,7771.945
4.871,6.781,7.521,6.671,7.121,44.005,280.305,512.575,999.565,1992.015,3932.395,7776.885
4.881,6.811,7.531,6.731,7.171,44.155,300.405,512.875,999.825,1996.835,3938.845,7784.875
4.901,6.831,7.561,6.801,7.281,44.415,325.545,514.645,1003.195,2004.005,3939.365,7787.335
4.951,6.871,0.095,6.801,7.341,44.595,421.905,519.805,1013.515,2005.215,3944.185,7787.565
4.951,6.931,0.155,6.841,7.381,44.655,442.115,521.155,1022.855,2009.245,3956.245,7788.285
5.011,7.061,0.155,6.861,7.501,44.705,456.705,602.705,1031.615,2011.705,3958.565,7794.865
5.101,7.161,0.185,7.011,7.511,44.755,458.835,639.395,1037.305,2036.435,3960.485,7809.855
5.161,7.211,0.275,7.071,7.581,44.775,474.995,643.185,1039.645,2039.625,3994.225,7815.915
5.211,7.251,0.275,7.081,7.641,44.865,492.695,663.455,1062.955,2044.425,4118.845,7865.295
5.501,7.271,0.375,7.121,0.015,44.875,682.325,715.525,1080.305,2049.395,4153.715,7912.255
5.641,7.301,0.415,7.161,0.195,45.035,688.065,923.365,1399.895,2170.255,4827.305,8181.765
5.691,7.371,0.415,7.251,0.235,45.135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.701,7.391,0.465,7.291,0.275,45.155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.761,7.411,0.495,7.291,0.315,45.225,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.931,7.471,0.525,7.291,0.395,45.415,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.951,7.531,0.525,7.321,0.435,45.495,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.981,7.571,0.655,7.351,0.505,45.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.031,7.581,0.695,7.391,0.615,45.755,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.091,7.581,0.695,0.045,0.655,45.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.091,7.591,0.745,0.075,0.675,45.865,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.171,0.065,0.765,0.155,0.715,45.945,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.201,0.065,0.795,0.205,0.745,46.065,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.211,0.065,0.825,0.235,0.745,46.085,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.241,0.065,0.845,0.245,0.805,46.155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.291,0.075,0.885,0.355,0.855,46.385,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.321,0.095,0.895,0.375,0.995,46.465,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.321,0.115,0.915,0.405,1.025,46.505,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.371,0.125,0.965,0.465,1.055,46.525,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.491,0.135,1.005,0.475,1.055,46.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.501,0.135,1.065,0.505,1.075,46.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.521,0.185,1.095,0.565,1.325,46.765,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.561,0.195,1.095,0.745,1.355,46.825,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.631,0.255,1.185,0.825,1.415,46.915,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.651,0.275,1.225,0.875,1.515,46.965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.681,0.295,1.245,0.885,1.545,47.065,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.721,0.335,1.305,0.915,1.605,47.185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.751,0.425,1.315,1.015,1.735,47.195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.801,0.435,1.365,1.035,1.775,47.215,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.841,0.435,1.475,1.075,1.945,47.235,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.891,0.445,1.525,1.135,1.965,47.455,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.951,0.535,1.595,1.165,2.085,47.475,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.961,0.535,1.635,1.285,2.415,47.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.961,0.535,1.675,1.325,2.425,47.645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.181,0.615,1.715,1.345,2.435,47.645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.201,0.675,1.735,1.365,2.445,47.725,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.241,0.725,1.835,1.435,2.585,47.765,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.261,0.835,1.935,1.595,2.615,47.835,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
