512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576
7.271,0.875,1.935,1.595,2.645,47.915,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.321,0.875,2.005,1.685,2.685,48.035,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.411,0.925,2.025,1.735,2.705,48.205,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.511,0.935,2.075,1.785,2.755,48.265,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.581,0.955,2.105,1.815,2.775,48.295,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.641,0.975,2.155,2.005,2.805,48.385,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.651,1.115,2.155,2.015,2.825,48.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.085,1.135,2.175,2.035,3.045,48.505,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.285,1.165,2.185,2.095,3.255,48.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.345,1.175,2.225,2.125,3.275,48.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.365,1.175,2.235,2.155,3.315,48.655,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.375,1.195,2.435,2.185,3.325,48.815,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.415,1.215,2.485,2.365,3.405,48.855,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.445,1.375,2.545,2.395,3.445,48.865,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.455,1.515,2.705,2.455,3.495,48.975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.475,1.535,2.765,2.485,3.515,49.115,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.485,1.575,2.775,2.625,3.605,49.115,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.605,1.595,2.835,2.795,3.605,49.145,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.655,1.625,2.915,2.835,3.615,49.325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.675,1.635,3.015,2.835,3.655,49.455,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.705,1.675,3.025,2.865,3.755,49.575,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.725,1.805,3.055,2.915,3.815,49.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.795,1.935,3.065,2.945,3.845,49.695,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.865,2.005,3.175,2.965,3.945,49.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.895,2.055,3.255,3.025,3.995,50.185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.965,2.075,3.365,3.025,4.135,50.285,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.035,2.155,3.385,3.035,4.255,50.305,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.055,2.155,3.395,3.075,4.275,50.355,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.095,2.165,3.405,3.095,4.385,51.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.265,2.175,3.455,3.165,4.405,51.745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.315,2.205,3.575,3.275,4.405,51.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.415,2.205,3.585,3.275,4.455,51.905,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.485,2.265,3.955,3.325,4.455,52.445,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.505,2.375,3.955,3.325,4.545,52.515,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.585,2.395,4.075,3.365,4.585,52.925,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.635,2.455,4.095,3.395,4.625,52.965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.675,2.495,4.115,3.435,4.735,53.135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.685,2.595,4.135,3.515,4.805,53.155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.705,2.605,4.205,3.575,4.905,53.335,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.715,2.735,4.225,3.575,4.925,53.765,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.755,2.755,4.275,3.585,4.955,53.905,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.825,2.805,4.395,3.595,5.055,53.935,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.835,2.845,4.435,3.625,5.055,54.535,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.945,2.925,4.445,3.695,5.325,55.395,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.945,2.955,4.505,3.745,5.405,55.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.955,3.185,4.595,3.755,5.435,55.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.075,3.205,4.645,3.865,5.555,55.855,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.265,3.315,4.665,3.985,5.645,55.915,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.285,3.335,4.665,4.035,5.675,56.695,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.305,3.345,4.695,4.195,5.685,57.195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.305,3.395,4.735,4.195,5.765,59.135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.335,3.485,4.745,4.225,5.885,59.335,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.355,3.535,4.805,4.245,6.085,59.535,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.395,3.545,4.815,4.455,6.095,66.895,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.615,3.555,4.885,4.515,6.105,67.975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.715,3.615,4.935,4.595,6.115,68.445,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.725,3.625,4.945,4.625,6.125,68.745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.745,3.865,5.225,4.625,6.375,69.815,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.795,3.915,5.235,4.685,6.395,71.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.835,3.945,5.295,4.785,6.405,71.185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.865,3.955,5.305,4.835,6.515,71.825,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.915,3.955,5.465,4.905,6.635,72.295,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.925,3.975,5.495,5.085,6.755,72.915,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.975,4.025,5.565,5.105,6.795,73.265,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.985,4.125,5.615,5.105,6.885,73.345,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.025,4.165,5.625,5.365,7.035,73.465,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.175,4.215,5.645,5.365,7.235,73.815,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.205,4.235,5.735,5.425,7.245,74.325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.225,4.235,5.825,5.485,7.295,74.555,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.235,4.305,6.155,5.655,7.315,74.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.245,4.425,6.185,5.765,7.505,74.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.255,4.465,6.245,5.785,7.505,75.325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.275,4.475,6.545,5.855,7.665,75.435,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.465,4.515,6.635,5.985,7.925,75.605,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.585,4.575,7.175,5.995,8.285,76.645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.605,4.575,7.535,6.045,8.405,76.905,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.925,4.725,7.595,6.145,8.545,76.975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.045,4.735,7.715,6.175,8.625,77.035,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.135,4.785,7.835,6.235,8.895,77.775,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.275,5.005,7.845,6.335,8.955,77.905,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.345,5.085,8.265,6.655,9.005,77.975,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.405,5.265,8.335,6.825,9.145,78.805,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.475,5.415,8.415,6.875,9.205,79.305,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.555,5.715,8.825,6.885,9.335,79.545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.715,5.825,9.055,7.045,9.525,80.255,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.755,5.975,9.255,7.285,9.705,80.565,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.775,6.025,9.435,7.285,10.155,81.045,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.805,6.055,9.485,7.315,10.295,81.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.905,6.135,9.605,7.335,10.675,82.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.995,6.155,9.615,7.765,11.915,82.435,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.195,6.225,9.625,7.855,12.185,82.595,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.385,6.245,9.715,7.965,12.375,82.875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.395,6.285,9.765,8.135,12.765,82.875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5.795,6.485,9.785,8.335,13.045,82.905,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.385,6.485,9.865,8.525,13.205,82.935,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.585,6.555,9.865,8.575,13.595,83.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.605,6.725,9.965,8.665,13.725,83.195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.725,6.845,9.985,8.795,13.755,83.405,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.765,7.025,9.995,8.995,15.065,83.835,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.585,7.135,11.215,9.455,15.095,83.965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7.845,7.165,12.625,9.695,15.335,84.395,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.055,7.415,13.505,9.745,15.855,84.735,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.275,7.535,13.815,10.195,17.125,84.955,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.385,7.595,14.395,10.355,17.175,85.495,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.855,7.625,16.015,10.875,17.735,86.095,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.895,7.625,16.385,11.665,17.905,86.275,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9.135,7.655,21.845,12.555,19.155,86.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9.875,8.045,21.995,12.915,19.455,86.565,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10.795,8.505,25.655,17.445,21.375,86.665,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11.615,8.575,25.955,17.505,22.915,86.775,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12.285,8.585,26.165,18.895,24.815,87.215,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12.475,8.705,27.975,19.445,24.845,88.075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14.025,8.795,28.835,23.555,25.565,88.575,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21.035,8.955,28.925,23.905,25.815,89.395,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22.025,9.045,29.225,23.945,26.115,89.455,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22.135,9.215,29.235,24.915,26.455,89.575,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22.645,9.305,29.465,25.095,26.815,89.695,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22.725,9.725,29.955,26.645,26.945,90.005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22.755,11.815,30.125,26.735,27.055,90.415,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23.025,12.135,30.205,26.855,27.445,90.855,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23.275,12.165,30.555,26.865,27.595,90.895,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23.965,14.725,30.625,26.955,28.265,91.055,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
24.365,15.215,30.865,27.085,28.445,92.105,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
25.385,18.105,31.225,27.215,29.065,92.425,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
25.385,20.025,31.285,27.455,29.675,94.205,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
26.035,20.135,31.385,28.205,30.335,94.205,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
26.155,20.555,31.505,28.455,30.355,95.315,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
26.995,23.385,31.785,29.625,30.365,97.305,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27.045,25.225,32.365,29.875,30.895,97.545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27.335,25.635,32.535,29.985,31.605,100.195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27.375,25.935,32.695,30.445,32.435,112.525,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27.625,27.585,32.775,30.655,33.055,113.615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
28.225,27.905,32.925,30.675,33.465,116.565,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
28.375,28.235,33.115,30.875,33.585,118.535,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.405,28.715,33.135,30.875,33.965,121.935,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.685,28.905,33.205,31.565,34.035,124.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29.735,29.355,33.575,32.565,34.565,125.365,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30.895,29.615,33.705,32.675,34.675,128.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31.205,29.935,34.125,34.045,34.745,152.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31.415,30.065,34.785,34.165,34.825,155.275,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32.155,30.075,35.375,34.655,34.845,167.625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32.175,30.135,35.745,34.695,34.845,176.935,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32.235,30.695,35.825,34.835,35.105,177.845,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32.775,31.175,36.085,34.995,36.185,178.885,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.525,31.315,37.315,35.215,36.485,181.865,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33.645,32.285,37.655,36.235,38.515,183.735,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.035,32.515,37.695,37.485,38.635,197.985,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.205,33.565,38.235,37.545,40.525,200.555,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.505,33.595,38.265,37.665,40.775,200.805,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.735,33.795,38.295,38.055,41.055,204.965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.755,34.655,39.685,39.055,41.785,205.065,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.805,35.065,40.705,39.975,42.415,206.165,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34.905,36.105,40.845,40.095,42.575,206.485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35.565,36.285,42.165,42.465,49.835,209.505,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
40.695,38.285,42.935,44.725,55.525,215.215,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
41.565,39.725,46.025,46.805,57.345,216.945,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
43.255,47.885,49.145,46.965,59.655,217.525,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
45.515,48.365,53.195,53.955,69.425,220.055,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
49.195,50.465,57.025,55.495,105.775,220.195,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
55.605,55.745,58.105,57.395,109.875,221.585,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
56.595,59.345,62.665,61.455,110.615,221.795,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
56.925,63.185,63.125,67.345,111.225,225.745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
61.815,67.645,75.525,67.795,112.105,600.265,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
61.875,93.565,88.865,68.545,113.305,606.785,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
