city,pop,GDP,avrgGDP,avrgGDP$,lon,lat
郴州,458.18,1081.8,23611,3488,113.032066,25.793589
南充,627.86,827.82,13185,1948,106.082977,30.79528
漳州,481.0,1400.71,29121,4302,117.661804,24.510897
台州,596.88,2415.12,40462,5977,121.428596,28.661379
天水,326.25,300.22,9202,1359,105.723667,34.578629
莆田,277.85,816.98,29404,4344,119.012875,25.437914
佛山,719.43,5651.52,78555,11604,113.122719,23.028763
北京,1961.24,13777.9,70251,10378,116.405289,39.904987
拉萨,55.94,178.91,31981,4724,91.125071,29.655245
中山,312.09,1826.32,58519,8645,113.384311,22.519714
西安,846.78,3241.49,38280,5655,108.948021,34.263161
西宁,220.87,628.28,28446,4202,101.780465,36.623417
海口,204.62,590.55,28861,4263,110.328778,20.014635
黔东南苗族侗族自治州,348.06,0.0,0,0,107.976052,26.582994
绍兴,491.22,2782.74,56650,8368,120.582115,29.997116
湖州,289.35,1301.56,44982,6645,120.095378,30.867334
达州,546.81,819.2,14981,2213,107.502258,31.209484
湘潭,374.86,894.01,23849,3523,112.944105,27.826147
黄石,242.93,687.0,28280,4177,115.028579,30.193668
宿迁,471.56,1015.21,21529,3180,118.275162,33.963009
毕节,653.64,600.85,9192,1358,105.285011,27.301693
金华,536.16,2094.7,39069,5771,119.649506,29.089523
芜湖,226.3,1108.63,48989,7237,118.385206,31.33356
乐山,323.58,743.92,22991,3396,103.755719,29.586718
亳州,485.07,0.0,0,0,115.775404,33.83322
乌鲁木齐,311.03,1311.0,42151,6227,87.608699,43.82248
茂名,581.78,1492.09,25647,3789,110.919228,21.659752
九江,472.88,1032.06,21825,3224,115.992813,29.712034
抚州,391.23,630.01,16103,2379,116.359501,27.946029
廊坊,435.88,1331.1,30538,4511,116.704437,39.523926
厦门,353.13,2053.74,58157,8591,118.043783,24.494619
昆明,643.2,2120.37,32966,4870,102.71225,25.040609
深圳,1035.79,9510.91,91822,13564,114.085945,22.547001
宁波,760.57,5125.82,67394,9956,121.549789,29.868387
黄冈,616.21,862.3,13994,2067,114.879364,30.447712
秦皇岛,298.76,930.49,31145,4601,119.575643,39.9479
十堰,334.08,736.8,22054,3258,110.775216,32.629395
文山壮族苗族自治州,351.79,0.0,0,0,104.235292,23.378755
银川,199.31,763.26,38295,5657,106.2384,38.469009
呼和浩特,286.66,1865.71,65084,9614,111.749909,40.736735
合肥,570.2,2702.5,47396,7001,117.283043,31.861191
柳州,375.87,1260.3,33530,4953,109.43544,24.323381
南宁,666.16,1800.43,27027,3992,108.320007,22.82402
东莞,822.02,4246.25,51656,7631,113.746262,23.046238
孝感,481.45,800.67,16630,2457,113.926659,30.926422
株洲,385.56,1274.8,33064,4884,113.12328,27.8334
成都,1404.76,5551.3,39518,5838,104.065735,30.659462
珠海,156.02,1202.58,77077,11386,113.261246,22.298781
三明,250.34,972.71,38856,5740,117.634884,26.26901
温州,912.21,2925.57,32071,4738,120.672112,28.000574
上饶,657.97,901.0,13694,2023,117.971184,28.44442
上海,2301.91,16872.42,73297,10828,121.472641,31.231707
邵阳,707.18,730.33,10327,1526,111.469231,27.237843
玉溪,230.4,736.5,31966,4722,102.552577,24.418306
武汉,978.54,5515.76,56367,8327,114.298569,30.584354
襄阳,550.03,1538.3,27968,4131,112.14415,32.042427
曲靖,585.5,1005.5,17173,2537,103.797852,25.501556
巴音郭楞蒙古自治州,127.9,0.0,0,0,86.14479,41.763054
哈尔滨,1063.6,3665.9,34467,5092,126.642464,45.756966
汕尾,293.57,469.99,16009,2365,115.205358,22.861869
青岛,871.51,5666.19,65016,9604,120.355171,36.082981
天津,1293.82,9108.83,70402,10400,117.190186,39.125595
常德,571.72,1491.6,26090,3854,111.691345,29.040224
淮南,233.4,603.5,25857,3820,117.002163,32.591754
长沙,704.41,4547.06,64551,9536,112.982277,28.19409
随州,216.22,401.66,18576,2744,113.437164,31.690484
福州,711.54,3068.21,43121,6370,119.306236,26.075302
金昌,46.41,210.51,45364,6701,102.234137,38.477157
济南,681.4,3910.8,57394,8478,117.000923,36.675808
唐山,757.73,4469.08,58980,8713,118.175392,39.635113
蚌埠,316.4,636.9,20130,2974,117.312531,32.929257
镇江,311.34,1957.0,62858,9285,119.317225,32.173539
石家庄,1016.38,3401.0,33462,4943,114.502464,38.045475
南昌,504.26,2207.11,43770,6466,115.892151,28.676493
恩施土家族苗族自治州,329.0,0.0,0,0,109.485313,30.273405
吉安,481.03,720.53,14979,2213,114.986374,27.111698
德阳,361.58,921.3,25480,3764,104.392004,31.111779
铜仁,309.24,296.9,9601,1418,109.177964,27.721413
鄂州,104.87,395.29,37694,5568,114.887709,30.400227
南通,728.28,3417.88,46931,6933,120.864609,32.016212
广州,1270.08,10604.48,83495,12334,113.28064,23.125177
太原,420.16,1778.05,42318,6251,112.549248,37.857014
大连,669.04,5158.1,77097,11389,121.618622,38.914589
景德镇,158.75,461.5,29071,4294,117.210225,29.302604
徐州,858.05,2866.93,33412,4936,117.184814,34.261791
贵阳,432.46,1121.82,25941,3832,106.713478,26.578342
苏州,1046.6,9000.0,85993,12703,120.619583,31.299379
常州,459.2,2976.7,64824,9576,119.946976,31.772753
衢州,212.27,752.78,35463,5239,118.866955,28.948203
惠州,459.7,1729.9,37631,5559,114.412598,23.079405
兰州,361.62,1100.39,30430,4495,103.856109,36.050417
荆州,569.17,837.1,14707,2173,112.238129,30.326857
扬州,445.98,2207.99,49509,7314,119.421005,32.393158
长春,767.71,3369.7,43893,6484,125.324501,43.886841
郑州,862.65,4000.0,46369,6850,113.665413,34.757977
洛阳,654.95,2321.2,35441,5235,112.434471,34.66304
咸宁,246.26,520.33,21129,3121,114.321804,29.881454
嘉兴,450.17,2296.0,51003,7534,120.750862,30.762653
绵阳,461.39,960.2,20811,3074,104.741722,31.46402
宝鸡,371.67,976.09,26262,3879,107.377148,34.349913
赣州,836.84,1119.47,13377,1976,114.940277,25.850969
江门,444.89,1550.37,34849,5148,113.09494,22.590431
荆门,287.37,730.07,25405,3753,112.248253,31.035018
盐城,726.02,2266.26,31215,4611,120.139999,33.377632
淮安,479.99,1345.07,28023,4140,119.021263,33.597507
无锡,637.26,5758.0,90355,13347,120.301666,31.57473
泉州,812.85,3564.76,43855,6478,118.589424,24.908854
天门,173.0,0.0,0,0,113.162491,30.648504
衡阳,714.15,1420.34,19889,2938,112.607697,26.900358
重庆,2884.62,7894.24,27367,4043,106.504959,29.533155
普洱,254.3,247.3,9725,1437,100.969883,22.803173
宜昌,405.97,1547.32,38114,5630,111.29084,30.702637
杭州,870.04,5945.82,68340,10095,120.15358,30.287458
滁州,393.8,695.65,17665,2610,118.316261,32.303627
铜陵,72.4,466.6,64448,9520,117.810494,30.941232
宣城,253.3,525.7,20754,3066,118.7548,30.944539
马鞍山,136.6,811.01,59371,8770,118.523807,31.701741
南京,800.47,5010.36,62593,9246,118.76741,32.041546
资阳,366.51,657.9,17951,2652,104.613759,30.144497
宜春,541.96,870.0,16053,2371,114.391136,27.8043
宁德,282.2,736.45,26097,3855,119.531234,26.644118
遵义,612.7,908.76,14832,2191,106.937263,27.706627
广元,248.41,321.87,12957,1914,105.791291,32.424562
